Mar 26, 2026 3:39:43 PM com.google.cloud.datastore.emulator.firestore.websocket.WebSocketServer start
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Mar 26, 2026 3:39:46 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected HTTP/2 connection.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786646625900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Mar 26, 2026 3:39:46 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected HTTP/2 connection.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786875407200, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786875407200, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786875407200, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786875407200, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786875407200, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786875407200, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786875407200, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786875407200, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786875407200, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510786875407200, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
